,TV,Radio,Newspaper,Sales,Sales_Predicted
0,230.1,37.8,69.2,22.1,22.17120253663656
1,44.5,39.3,45.1,10.4,10.797260427954463
2,17.2,45.9,69.3,12.0,11.189744669334868
3,151.5,41.3,58.5,16.5,16.9775187925122
4,180.8,10.8,58.4,17.9,17.927487266238902
5,8.7,48.9,75.0,7.2,7.510596880915651
6,57.5,32.8,23.5,11.8,11.250029320432713
7,120.2,19.6,11.6,13.2,12.946871091302581
8,8.6,2.1,1.0,4.8,4.751264053658049
9,199.8,2.6,21.2,15.6,16.75564427164279
10,66.1,5.8,24.2,12.6,11.174864210811577
11,214.7,24.0,4.0,17.4,17.748648870309907
12,23.8,35.1,65.9,9.2,9.556456987440905
13,97.5,7.6,7.2,13.7,12.756502903570745
14,204.1,32.9,46.0,19.0,18.71449822733369
15,195.4,47.7,52.9,22.4,23.212463835593656
16,67.8,36.6,114.0,12.5,13.756302888405559
17,281.4,39.6,55.8,24.4,23.71646597120176
18,69.2,20.5,18.3,11.3,11.720905888463545
19,147.3,23.9,19.1,14.6,14.038982627122
20,218.4,27.7,53.4,18.0,18.38322048701807
21,237.4,5.1,23.5,17.5,17.644315660222045
22,13.2,15.9,49.6,5.6,5.53648828700581
23,228.3,16.9,26.2,20.5,20.129765038813233
24,62.3,12.6,18.3,9.7,9.93668360480519
25,262.9,3.5,19.5,17.0,17.197234137071284
26,142.9,29.3,12.6,15.0,15.312656535334181
27,240.1,16.7,22.9,20.9,20.129765038813233
28,248.8,27.1,22.9,18.9,19.40942179151932
29,70.6,16.0,40.8,10.5,10.704641341836657
30,292.9,28.3,43.2,21.4,20.330857143847958
31,112.9,17.4,38.6,11.9,11.99712106566822
32,97.2,1.5,30.0,13.2,12.41677663092257
33,265.6,20.0,0.3,17.4,17.698588712214654
34,95.7,1.4,7.4,11.9,12.1743559088338
35,290.7,4.1,8.5,17.8,17.757516813893023
36,266.9,43.8,5.0,25.4,25.35537872779507
37,74.7,49.4,45.7,14.7,14.659612731944653
38,43.1,26.7,35.1,10.1,9.699954303198057
39,228.0,37.7,32.0,21.5,21.73032141191471
40,202.5,22.3,31.6,16.6,17.431488032003905
41,177.0,33.4,38.7,17.1,17.432423133356846
42,293.6,27.7,1.8,20.7,20.529787016363876
43,206.9,8.4,26.4,17.9,17.876277533488132
44,25.1,25.7,43.3,8.5,8.545389498016943
45,175.1,22.5,31.5,16.1,16.080099962045995
46,89.7,9.9,35.7,10.6,10.928557752428528
47,239.9,41.5,18.5,23.2,23.187493513058207
48,227.2,15.8,49.9,19.8,19.926770622526842
